NO.,所在地,名称,電話番号,詳細,指定避難所（市の呼称）,津波緊急避難所（市の呼称）,安全度ランク,避難生活施設（市の呼称）,洪水への対応,土砂災害への対応,地震への対応,津波への対応,備考,緯度,経度
1,伊勢市宇治館町510,三重交通Ｇ スポーツの杜 伊勢　（三重県営総合競技場陸上競技場）,0596-22-0189,,TRUE,FALSE,☆☆,FALSE,TRUE,TRUE,TRUE,FALSE,,34.4653300000000 ,136.72986000000 
2,伊勢市宇治今在家町511,高麗広公民館（ふれあい工房）,0596-25-9551,,TRUE,FALSE,▲,FALSE,TRUE,TRUE,TRUE,FALSE,孤立,34.4150590015743 ,136.74342598901 
3,伊勢市宇治浦田2丁目16-43,進修小学校 校舎,0596-22-2427,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,自主,34.4690077323246 ,136.72164468170 
4,伊勢市宇治浦田2丁目16-43,進修小学校 屋内運動場,0596-22-2427,,FALSE,TRUE,▲,TRUE,FALSE,FALSE,FALSE,TRUE,,34.4694884236457 ,136.72168673897 
5,伊勢市中村町444,五十鈴中学校 校舎,0596-24-4888,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4734732002812 ,136.72456608969 
6,伊勢市中村町444,五十鈴中学校 屋内運動場,0596-24-4888,,TRUE,TRUE,☆☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,,34.4728868819832 ,136.72427539252 
7,伊勢市久世戸町5-1,修道小学校 校舎,0596-24-9694,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4814870000000 ,136.72361800000 
8,伊勢市久世戸町5-1,修道小学校 屋内運動場,0596-24-9694,,TRUE,TRUE,☆☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,,34.4821154228736 ,136.72356187089 
9,伊勢市岡本1丁目18-21,明倫小学校 校舎,0596-24-3199,２階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4845595951857 ,136.71019706691 
10,伊勢市岡本1丁目18-21,明倫小学校 屋内運動場,0596-24-3199,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.4848525375365 ,136.71034635892 
11,伊勢市岩渕1丁目2-29,いせ市民活動センター,0596-20-4385,２階以上,TRUE,TRUE,☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,,34.4878666642866 ,136.70800006933 
12,伊勢市岩渕1丁目13-15,シンフォニアテクノロジー 響ホール伊勢（観光文化会館）,0596-28-5105,２階以上,TRUE,TRUE,☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,自主　,34.4883724053309 ,136.71263776972 
13,伊勢市船江2丁目2-5,有緝小学校 校舎,0596-28-2450,２階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4974017874946 ,136.71590105221 
14,伊勢市船江2丁目2-5,有緝小学校 屋内運動場,0596-28-2450,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.4975159845150 ,136.71553670152 
15,伊勢市一之木5丁目5-3,厚生中学校 校舎,0596-28-3703,２階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5015110058063 ,136.70936504540 
16,伊勢市一之木5丁目5-3,厚生中学校 屋内運動場,0596-28-3703,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5014767000184 ,136.71017882825 
17,伊勢市一志町1-4,厚生小学校 校舎,0596-25-8386,２階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4923242702180 ,136.70503644258 
18,伊勢市一志町1-4,厚生小学校 屋内運動場,0596-25-8386,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.4920405512624 ,136.70570672766 
19,伊勢市宮後1丁目1-1,三交イン伊勢市駅前,0596-20-3539,２階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.4913944076287 ,136.70849643835 
20,伊勢市宮後2丁目14-10,クレド宮後,-,２階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.4941200000000 ,136.70961000000 
21,伊勢市八日市場町13-1,伊勢市福祉健康センター,0596-27-2425,２階以上,TRUE,TRUE,☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,自主　,34.4896119399322 ,136.69854919798 
22,伊勢市八日市場町13-13,サンライフ伊勢,0596-28-1266,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.4890949315433 ,136.69851615315 
23,伊勢市常磐3丁目10-19,早修小学校 校舎,0596-23-2993,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4885364452515 ,136.69635890592 
24,伊勢市常磐3丁目10-19,早修小学校 屋内運動場,0596-23-2993,,TRUE,TRUE,☆☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,,34.4882429421588 ,136.69619920856 
25,伊勢市浦口3丁目13-1,宇治山田高等学校 校舎,0596-28-7158,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4875473794525 ,136.69403734679 
26,伊勢市浦口3丁目13-1,宇治山田高等学校 体育館,0596-28-7158,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4882799940746 ,136.69372583499 
27,伊勢市常磐2丁目4-40,伊勢市子育て支援センター きらら館,0596-22-5592,２階テラス,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.4935139180124 ,136.69656849344 
28,伊勢市二俣1丁目2-17,中島小学校 校舎,0596-23-5907,２階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4921372459435 ,136.69218082833 
29,伊勢市二俣1丁目2-17,中島小学校 屋内運動場,0596-23-5907,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.4925062539338 ,136.69259727001 
30,伊勢市二俣4丁目5-3,伊勢宮川中学校 校舎,0596-25-8315,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,自主,34.4825650841736 ,136.68998061231 
31,伊勢市二俣4丁目5-3,伊勢宮川中学校 屋内運動場,0596-25-8315,,TRUE,TRUE,☆☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,自主,34.4821542031980 ,136.68896314495 
32,伊勢市浦口町,三郷山,-,,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.4754070782513 ,136.68272609779 
33,伊勢市神社港294,旧神社小学校 校舎,-,３階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,自主,34.5122687813058 ,136.73491818155 
34,伊勢市神社港294,旧神社小学校 屋内運動場,-,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5119156869796 ,136.73537555311 
35,伊勢市竹ヶ鼻町78-10,港中学校 校舎,0596-36-4144,３階以上,TRUE,TRUE,☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5110165434548 ,136.73290368181 
36,伊勢市竹ヶ鼻町78-10,港中学校 屋内運動場,0596-36-4144,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5105714551590 ,136.73355996609 
37,伊勢市竹ヶ鼻町98-2,竹ヶ鼻第一団地(東棟),-,３階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5106363903673 ,136.73108879178 
38,伊勢市竹ヶ鼻町99-5,竹ヶ鼻第一団地(西棟)　,-,３階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5104204538501 ,136.73045375187 
39,伊勢市竹ヶ鼻町99-96,シンフォニアエンジニアリング株式会社,0596-36-4479,２階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,,
40,伊勢市竹ヶ鼻町100,シンフォニアテクノロジー 総合ビル,0596-36-1155,２階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5089039323158 ,136.73091053326 
41,伊勢市神社港107-5,シンフォニアテクノロジー 五十鈴寮,0596-31-2010,３階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5132131305366 ,136.73422992661 
42,伊勢市小木町曽祢538,イオンタウン伊勢ララパーク,0596-31-1211,屋上駐車場,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5065151556206 ,136.72268076372 
43,伊勢市小木町249-6,アンジュール小木Ⅱ,-,３階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5023520296141 ,136.72434207236 
44,伊勢市馬瀬町850,わが家　伊勢,0596-36-2200,屋上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5160388195159 ,136.72552374324 
45,伊勢市大湊町98-5,大湊地区コミュニティセンター,0596-36-4534,屋上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5270220172018 ,136.73495771884 
46,伊勢市大湊町1118-194,旧大湊小学校 校舎,-,２階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5266306226498 ,136.74464918093 
47,伊勢市大湊町1118-194,旧大湊小学校 屋内運動場,-,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5266110003304 ,136.74410641193 
48,伊勢市大湊町1282,みなと小学校 校舎,0596-63-5320,２階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,自主,,
49,伊勢市大湊町1282,みなと小学校 屋内運動場,0596-63-5320,２階以上,TRUE,TRUE,☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,自主,,
50,伊勢市大湊町1126,三重県下水道公社宮川浄化センター,0596-36-3841,２階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5228798480095 ,136.73581720606 
51,伊勢市大湊町106-2,明神ポンプ場,-,３階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5268542069632 ,136.73303457185 
52,伊勢市大湊町528-1,大湊町 津波避難施設(タワー),-,,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5288564073979 ,136.73864913274 
53,伊勢市神田久志本町1645-2,倉田山中学校 校舎,0596-22-9415,,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.4896715400010 ,136.72694177121 
54,伊勢市神田久志本町1645-2,倉田山中学校 屋内運動場,0596-22-9415,,FALSE,TRUE,▲,TRUE,FALSE,FALSE,FALSE,TRUE,,34.4903152228599 ,136.72840594038 
55,伊勢市神田久志本町1703-1,伊勢高等学校 校舎,0596-22-0281,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4879341810417 ,136.72815075236 
56,伊勢市神田久志本町1703-1,伊勢高等学校 体育館,0596-22-0281,,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.4875236349791 ,136.72845325214 
57,伊勢市神久2丁目7-18,伊勢工業高等学校 校舎,0596-23-2234,３階以上,TRUE,TRUE,☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4931562323764 ,136.72173753471 
58,伊勢市黒瀬町562-12,伊勢市生涯学習センター,0596-21-0900,,TRUE,TRUE,☆☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,自主,34.4934048875550 ,136.73241374857 
59,伊勢市黒瀬町1882,黒瀬市民館,0596-25-7535,2階,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5011526916397 ,136.73569484064 
60,伊勢市黒瀬町1193,宇治山田商業高等学校 校舎,0596-22-1101,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4931232500330 ,136.73999742584 
61,伊勢市黒瀬町1193,宇治山田商業高等学校 体育館,0596-22-1101,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4928514709194 ,136.73943212352 
62,伊勢市黒瀬町1648-1,浜郷小学校 校舎,0596-22-3701,３階以上,TRUE,TRUE,☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4995775114760 ,136.73643212627 
63,伊勢市黒瀬町1648-1,浜郷小学校 屋内運動場,0596-22-3701,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.4991217970423 ,136.73695387235 
64,伊勢市一色町1490-4,一色町津波避難施設(タワー),-,,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5097226906934 ,136.74249290212 
65,伊勢市神田久志本町1560,伊勢まなび高等学校 校舎,0596-25-3710,2階以上,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.4901613098419 ,136.73008891686 
66,伊勢市楠部町156-1,倉田山公園,-,,FALSE,TRUE,☆☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.4904962309468 ,136.73260144017 
67,伊勢市神田久志本町1704,皇学館大学 第一グラウンド,0596-22-0201,,FALSE,TRUE,☆☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.4861386790070 ,136.72761231760 
68,伊勢市旭町319,宮山小学校 屋内運動場,0596-28-2540,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.4736023337936 ,136.69714989057 
69,伊勢市前山町355-4,宮本地区コミュニティセンター,0596-22-2232,,TRUE,FALSE,☆☆☆,FALSE,TRUE,TRUE,TRUE,FALSE,自主,34.4674449896310 ,136.68892306932 
70,伊勢市佐八町2278-12,佐八小学校 校舎,0596-39-0790,2階以上,TRUE,FALSE,☆☆,FALSE,TRUE,TRUE,TRUE,FALSE,自主,34.4650213679777 ,136.66039048050 
71,伊勢市佐八町2278-12,佐八小学校 屋内運動場,0596-39-0790,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.4652957174211 ,136.66064443587 
72,伊勢市西豊浜町1779,豊浜西小学校 校舎,0596-37-2202,2階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5204036475393 ,136.69425235121 
73,伊勢市西豊浜町1779,豊浜西小学校 屋内運動場,0596-37-2202,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5198576609805 ,136.69438303121 
74,伊勢市西豊浜町2736,旧豊浜中学校 校舎,-,３階以上,TRUE,TRUE,☆,FALSE,TRUE,TRUE,TRUE,TRUE,自主,34.5271812059926 ,136.69752378755 
75,伊勢市西豊浜町2736,旧豊浜中学校 屋内運動場,-,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5267789428979 ,136.69750812656 
76,伊勢市西豊浜町3657-3,小川町民会館,0596-37-1908,屋上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5311902712489 ,136.70286443889 
77,伊勢市東豊浜町299-1,豊浜東小学校 校舎,0596-37-2156,３階以上,TRUE,TRUE,☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5295696108146 ,136.71037784550 
78,伊勢市東豊浜町299-1,豊浜東小学校 屋内運動場,0596-37-2156,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5297512935092 ,136.71066763400 
79,伊勢市東豊浜町1089,東豊浜町土路区町民会館,0596-37-2501,２階,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5349273728303 ,136.71420310497 
80,東豊浜町3321-2,東豊浜町津波避難施設（タワー）,,,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5326000000000 ,136.71470600000 
81,伊勢市西豊浜町653,清掃工場,0596-37-1218,2階のみ,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5208380300722 ,136.67581618461 
82,伊勢市植山町245-1,クリーンセンター,0596-37-4805,2階のみ,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5346918783218 ,136.68195710521 
83,伊勢市植山町461,桜浜中学校　校舎,0596-63-5605,2階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,自主,34.5349300000000 ,136.68398000000 
