NO.,所在地,名称,電話番号,詳細,指定避難所（市の呼称）,津波緊急避難所（市の呼称）,安全度ランク,避難生活施設（市の呼称）,洪水への対応,土砂災害への対応,地震への対応,津波への対応,備考,緯度,経度
84,伊勢市植山町461,桜浜中学校　屋内運動場,0596-63-5605,２階,TRUE,TRUE,☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,自主,34.5348100000000 ,136.68462000000 
85,伊勢市磯町924-1,磯町津波避難施設（マウンド）,-,,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5198439148728 ,136.70423269272 
86,伊勢市村松町3285-1,北浜小学校 校舎,0596-37-2127,３階以上,TRUE,TRUE,☆,FALSE,TRUE,TRUE,TRUE,TRUE,自主,34.5439457467491 ,136.69022415662 
87,伊勢市村松町3285-1,北浜小学校 屋内運動場,0596-37-2127,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5435513844906 ,136.69017791781 
88,伊勢市有滝町2638,有滝町民会館,0596-37-3114,屋上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5407098792305 ,136.70248002720 
89,伊勢市有滝町2613,有滝町津波避難施設(タワー),-,,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5407581324759 ,136.70214861330 
90,伊勢市東大淀町15,旧北浜中学校 校舎,-,2階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5529595197888 ,136.67712092216 
91,伊勢市東大淀町15,旧北浜中学校 屋内運動場,-,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5533484051427 ,136.67697903524 
92,伊勢市東大淀町351,東大淀小学校 校舎,0596-37-2143,2階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5567876682588 ,136.66305370062 
93,伊勢市東大淀町351,東大淀小学校 屋内運動場,0596-37-2143,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5560792486141 ,136.66300177574 
94,伊勢市柏町528,柏町民会館,0596-37-0436,２階,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5448862461249 ,136.65085420947 
95,伊勢市東大淀町201-1,東大淀町民会館,0596-37-3948,２階,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5580781838588 ,136.66225241851 
96,伊勢市村松町1379-1,海惠の宿,0596-38-0022,3階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5414406581392 ,136.66676834630 
97,伊勢市村松町4485-1,村松町津波避難施設(タワー),-,,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5483640794349 ,136.68224158253 
98,伊勢市上地町1494,城田小学校 校舎,0596-22-3641,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4909604887599 ,136.66364426971 
99,伊勢市上地町1494,城田小学校 屋内運動場,0596-22-3641,,TRUE,TRUE,☆☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,自主,34.4911130291312 ,136.66407583969 
100,伊勢市粟野町472,城田中学校 校舎,0596-25-5978,3階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4863783395688 ,136.67200036971 
101,伊勢市粟野町472,城田中学校 屋内運動場,0596-25-5978,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.4858302272087 ,136.67142568240 
102,伊勢市楠部町2484,四郷小学校 校舎,0596-22-3397,2階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.4752448245110 ,136.73739385995 
103,伊勢市楠部町2484,四郷小学校 屋内運動場,0596-22-3397,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.4752135157044 ,136.73705579662 
104,伊勢市一宇田町891-1,しごうこども園,0596-25-6160,,TRUE,FALSE,☆☆☆,FALSE,TRUE,TRUE,TRUE,FALSE,自主,34.4775184134885 ,136.75411995383 
105,伊勢市楠部町乙160-2,イオン伊勢店,0596-26-1500,屋上駐車場,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.4782316605514 ,136.73109093765 
106,伊勢市上野町823,旧沼木中学校 校舎,-,,TRUE,FALSE,☆☆☆,FALSE,TRUE,TRUE,TRUE,FALSE,,34.4414905108113 ,136.65964541841 
107,伊勢市上野町823,旧沼木中学校 屋内運動場,-,,TRUE,FALSE,☆☆☆,TRUE,TRUE,TRUE,TRUE,FALSE,,34.4414244604435 ,136.66029810905 
108,伊勢市上野町2841-2,上野小学校 校舎,0596-39-1211,,TRUE,FALSE,☆☆☆,FALSE,TRUE,TRUE,TRUE,FALSE,,34.4343721659962 ,136.65411438046 
109,伊勢市上野町2841-2,上野小学校 屋内運動場,0596-39-1211,,TRUE,FALSE,☆☆☆,TRUE,TRUE,TRUE,TRUE,FALSE,自主,34.4340738245762 ,136.65353953267 
110,伊勢市矢持町下村426,みどり保育園,0596-39-1330,,TRUE,FALSE,▲,FALSE,TRUE,TRUE,TRUE,FALSE,民間孤立,34.4098282131314 ,136.69175215596 
111,伊勢市二見町茶屋348,二見老人福祉センター,0596-44-0830,2階以上,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5062416529499 ,136.77875625759 
112,伊勢市二見町茶屋209,二見公民館,0596-42-1117,2階以上,TRUE,TRUE,☆,FALSE,TRUE,TRUE,TRUE,TRUE,自主,34.5077119399304 ,136.77689770104 
113,伊勢市二見町溝口516-1,溝口会館,0596-43-4586,2階以上,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5017150300943 ,136.75613791632 
114,伊勢市二見町荘1500,二見浦小学校 校舎,0596-42-1120,3階以上,TRUE,TRUE,☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5071402291147 ,136.77465457033 
115,伊勢市二見町荘1500,二見浦小学校 屋内運動場,0596-42-1120,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5072275790726 ,136.77421211601 
116,伊勢市二見町荘2037-2,二見中学校 校舎,0596-42-1118,2階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5098598573201 ,136.77180021699 
117,伊勢市二見町荘2037-2,二見中学校 屋内運動場,0596-42-1118,,TRUE,FALSE,▲,TRUE,TRUE,TRUE,TRUE,FALSE,,34.5097845765847 ,136.77269693599 
118,伊勢市二見町西866,西コミュニティセンター,0596-43-2230,2階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5117990345136 ,136.75760119223 
119,伊勢市二見町今一色3,旧今一色小学校 屋内運動場,-,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5184815565685 ,136.75037918696 
120,伊勢市二見町今一色120,今一色コミュニティセンター,0596-43-3586,屋上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5176167392164 ,136.74867984646 
121,伊勢市二見町今一色874-191,二見町今一色津波避難施設（タワー）,-,,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5202520000000 ,136.74787900000 
122,伊勢市二見町光の街1019-4,光の街コミュニティセンター,0596-42-2727,,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.4984594399708 ,136.76425618131 
123,伊勢市二見町西185-58,県営住宅(五十鈴川団地),-,3階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5067318100412 ,136.75740233338 
124,伊勢市二見町茶屋104-5,茶屋区防災センター,0596-43-2363,3階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5055870879661 ,136.77696802946 
125,伊勢市二見町三津1164-16,安土桃山文化村駐車場,0596-43-2300,,FALSE,TRUE,☆☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.4975459152344 ,136.77764410975 
126,伊勢市二見町三津字池田855,シルバーケア豊壽園,0596-44-2525,3階,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5002886694806 ,136.77309915758 
127,伊勢市二見町西1122,西農業研修センター,0596-43-2230,屋上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5119750967495 ,136.75786866285 
128,伊勢市二見町西1017-363,カーサ二見Ａ,-,2階以上階段・通路,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5070558837478 ,136.75626051697 
129,伊勢市二見町西1017-363,カーサ二見Ｂ,-,2階以上階段・通路,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5067552833476 ,136.75627554070 
130,伊勢市二見町西2088-1,二見町西津波避難施設（タワー）,-,,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5092310475749 ,136.75673425198 
131,伊勢市二見町茶屋,音無山,-,,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5065182505075 ,136.78336268611 
132,伊勢市二見町三津1210-2,国道42号 緑の一里塚(パーキング),-,,FALSE,TRUE,☆☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5036169973717 ,136.78054765483 
133,伊勢市二見町江1659,太江寺境内,-,,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5045373954984 ,136.79176148766 
134,伊勢市小俣町元町536,小俣保健センター,-,2階以上,TRUE,TRUE,☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,自主,34.5079120000000 ,136.67521700000 
135,伊勢市小俣町元町663-1,小俣小学校 校舎,0596-22-3555,2階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5066291198214 ,136.67356764023 
136,伊勢市小俣町元町663-1,小俣小学校 屋内運動場,0596-22-3555,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5062084094094 ,136.67363110175 
137,伊勢市小俣町相合750,小俣中学校 校舎,0596-22-3610,2階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5074836626036 ,136.66938258958 
138,伊勢市小俣町相合750,小俣中学校 屋内運動場,0596-22-3610,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5076976173282 ,136.67042554029 
139,伊勢市小俣町本町3,小俣農村環境改善センター,0596-25-5021,2階以上,TRUE,TRUE,☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,,34.5059534714713 ,136.67045472273 
140,伊勢市野村町5-3,小俣北部公民館,0596-37-2246,,FALSE,TRUE,☆☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5286638538410 ,136.66464419910 
141,伊勢市小俣町明野1481,明野高等学校 校舎,0596-37-4125,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5262927924317 ,136.66659470178 
142,伊勢市小俣町明野1481,明野高等学校 体育館,0596-37-4125,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5254240789585 ,136.66628061550 
143,伊勢市小俣町明野1939,明野小学校 校舎,0596-24-5171,,TRUE,TRUE,☆☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5157159747005 ,136.66217297233 
144,伊勢市小俣町明野1939,明野小学校 屋内運動場,0596-24-5171,,TRUE,TRUE,☆☆☆,TRUE,TRUE,TRUE,TRUE,TRUE,,34.5152048304588 ,136.66178228250 
145,伊勢市小俣町新村菊迫間605,市営大仏山公園,-,,FALSE,TRUE,☆☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5185208502200 ,136.65657402260 
146,伊勢市御薗町長屋1074-9,御薗小学校 校舎,0596-22-3414,2階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5087769319020 ,136.70923265240 
147,伊勢市御薗町長屋1074-9,御薗小学校 屋内運動場,0596-22-3414,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5078189613676 ,136.70862014296 
148,伊勢市磯町2225,御薗中学校 校舎,0596-36-5139,2階以上,TRUE,TRUE,☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5147236519112 ,136.71042526969 
149,伊勢市磯町2225,御薗中学校　屋内運動場,0596-36-5139,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5146582327887 ,136.70956074000 
150,伊勢市御薗町長屋2767,ハートプラザみその,0596-22-6602,2階以上,TRUE,TRUE,☆,TRUE,TRUE,TRUE,TRUE,TRUE,自主,34.5096137710084 ,136.70767659562 
151,伊勢市御薗町上條1173-1,御薗Ｂ＆Ｇ海洋センター,0596-36-4511,,FALSE,FALSE,-,TRUE,FALSE,FALSE,FALSE,FALSE,,34.5136715101379 ,136.71334088453 
152,伊勢市御薗町高向731,御薗第二保育園,0596-28-7300,2階以上,TRUE,TRUE,☆☆,FALSE,TRUE,TRUE,TRUE,TRUE,,34.5007099396197 ,136.69904374465 
153,伊勢市御薗町高向686-8,新高公民館,0596-25-2196,2階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.4976108172812 ,136.70014060705 
154,伊勢市御薗町高向2658-1,高向公民館,0596-22-8551,2階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5059689441203 ,136.69923509352 
155,伊勢市御薗町長屋2863-2,上長屋公民館,-,2階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5087396229987 ,136.70517768811 
156,伊勢市御薗町長屋1074-1,中長屋公民館,-,2階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5094115794029 ,136.70962768757 
157,伊勢市御薗町長屋1599-2,下長屋公民館,0596-23-6093,2階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5113212397219 ,136.71139381493 
158,伊勢市御薗町王中島594,王中島公民館,0596-36-0134,2階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5125587980006 ,136.71614513378 
159,伊勢市御薗町王中島23,ゆたかこども園,0596-22-3480,3階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5067529849544 ,136.71777339558 
160,伊勢市御薗町新開941-5,新開公民館,0596-36-0127,2階以上,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5106199029248 ,136.72178683880 
161,伊勢市御薗町上條88,上條公民館,0596-36-1195,2階以上,FALSE,TRUE,▲,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5174832990106 ,136.71331357943 
162,伊勢市御薗町小林343,小林公民館,-,3階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5212011241451 ,136.71913568989 
163,伊勢市御薗町小林1612,小林ポンプ場,-,3階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,,34.5244036291917 ,136.72651519793 
164,伊勢市御薗町上條1469-5,マンション大山,-,3階以上,FALSE,TRUE,☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5176757469335 ,136.71378892044 
165,伊勢市御薗町上條1469-8,アビーロード,-,3階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5173616155005 ,136.71374970672 
166,伊勢市御薗町上條1469-1,アルタイル,-,3階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5174207555893 ,136.71437943566 
167,伊勢市御薗町新開712,マエストロ御薗,-,3階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5110977463218 ,136.72181462677 
168,伊勢市御薗町上條1244,マンションK＆K,-,3階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5171273092638 ,136.71346914764 
169,伊勢市御薗町上條1473,マンションM＆E,-,3階以上,FALSE,TRUE,☆☆,FALSE,FALSE,FALSE,FALSE,TRUE,民間,34.5170012047736 ,136.71388424617 
